"manipulation_condition","manipulation_condition_word","system_justification_GMC","pre_evidence_guilt_belief","alignment_search","post_evidence_similarity","post_evidence_match","post_evidence_guilt_belief","right_wing_authoritarianism_GMC","social_dominance_orientation_GMC","need_for_cognition_GMC","political_orientation","race","education","age","gender","which_stim","observation1","observation1_code","observation2","observation2_code","observation3","observation3_code","observation4","observation4_code","observation5","observation5_code","observation6","observation6_code","observation7","observation7_code"
-0.5,"Maintain_Innocence",1.24901185770751,-1,0,1,-4.5,3.5,0.947420634920634,0.885869565217392,-0.387351778656125,0,"4",2,"18","2",1,"I",2,"the letter i seemed really similar",0,"overall i think he tried to write the form a bit different",1,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.87401185770751,1,2,4,6.5,6.5,2.53075396825396,2.63586956521739,0.965589397814465,2,"1",3,"20","2",1,"the way the ""s"" is curved was the same in both samples",0,"the way ""a"" was written was similar, although it fluctuated",0,"the ""g"" in both do not fully connect back at the top right",2,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.12401185770751,-1,0,-3,-7.5,-5.5,0.780753968253965,0.635869565217392,-0.740292955126715,-1,"4",5,"21","1",2,"i",2,"I",2,"t",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.25098814229249,0,-1,2,5.5,5.5,-1.21924603174604,-1.23913043478261,0.847942338990935,-2,"2",3,"20","2",1,"the way the letters I,a, n,k and h are written",2,"while I a  are not as distinct but similar, the way the letter in is written shows a disconnect similar to the letter h. The letter k is also similar in that the second part of the letters are curved like I( not I< if that makes since",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-2.12598814229249,-1,0,1,-6.5,-5.5,0.614087301587304,-1.11413043478261,-0.504998837479655,-1,"2",3,"20","2",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.24901185770751,2,1,1,6.5,5.5,1.03075396825396,1.51086956521739,-0.857940013950245,1,"4",3,"19","2",2,"Letter a seems similar",0,"Also, he could have changed his handwriting while writing the confession in order to pretend that he didn't write the to bery note",2,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.37598814229249,-1,-3,1,-3.5,-5.5,-0.635912698412696,0.760869565217392,0.847942338990935,-3,"2",2,"20","2",1,"The h's, t's, and spacing between the words",2,"The letters are slightly different from each other ",1," I think he is not guilty  ",2,"although some letter present similar,It is two different hand writings. ",2,"there is spacing between the letters and words",2,"There are more letters different than simular",1,"The A's, M,s, and more are different",1
0.5,"Confess_Recant",-0.62598814229249,0,-1,-2,-3.5,2.5,-0.802579365079366,-0.614130434782608,-1.85794001395024,-1,"4",3,"20","2",2,"The handwritten bank note has a more curved loopy style of writing that looks much fancier than the informal scratchy form written by Mr. Hines  ",1,"g",2,"h",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",2.37401185770751,-1,0,-2,-5.5,-3.5,1.6140873015873,2.13586956521739,-0.504998837479655,0,"4",2,"19","1",2,"G",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.87401185770751,-1,-1,1,-5.5,3.5,0.864087301587304,1.38586956521739,-0.446175308067895,2,"1,6",2,"18","2",1,"it looks slightly the same but not really",1,"a lot of people have this hANDWRITING",2,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.25098814229249,2,0,-1,-6.5,-6.5,1.03075396825396,-0.114130434782608,-0.0932341315973053,-2,"6",2,"19","2",1,"The wording ",2,"The way the letters were written",2,"space in between",2,"the ""I""",2,"Scene ",2,"reasoning ",2,"style",2
-0.5,"Maintain_Innocence",-2.12598814229249,-2,-2,1,-6.5,-7.5,3.3640873015873,1.26086956521739,0.0832364566379953,2,"1",3,"19","1",1,"e's look similar ",0,"the h's are very different ",1,"the r's are very different ",1,"the l's lean two different ways in both. ",1,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.87401185770751,1,0,1,5.5,6.5,0.864087301587304,-0.114130434782608,0.0244129272262255,0,"4",5,"20","1",2,"Certain letters like exactly the same such as ""S"", ""A"" and it is understandable that they are slightly different due to the different situation he wrote two papers.",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.12598814229249,-1,-1,0,-4.5,-4.5,-0.0525793650793656,-0.739130434782608,-1.44617530806789,0,"4",NA,"20","2",2,"The way robber writes “Y” is different from Mr. Hines’",1,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.000988142292490224,-1,-4,-2,-5.5,-6.5,-2.1359126984127,-1.61413043478261,1.20088351546153,-3,"1,4",3,"18","2",2,"I compared the letters to each other and found various inconsistencies ",2,"the I's are not slanted in the second note yet in the first note they are slanted despite lines to write on ",2,"The h's have more of an arch in the second note",1,"the dash across the t is placed lower on the second note than the first one ",1,"The r is more pronounced in the second note ",1,"the lower case g's are fatter in the second note",2,"the lettering is more spaced out in the second note ",1
0.5,"Confess_Recant",0.24901185770751,-1,-5,-4,-6.5,-8.5,-1.1359126984127,-0.114130434782608,-1.97558707277377,-2,"6",2,"19","2",1,"The spacing between the letters and words is different between both writing samples.",1,"How Mr. Hines writes the letter ""e"" is not similar to the perpetrator's handwriting ",1,"Mr. Hines' and perpetrator's writing the letter ""g"" is not the same, the Perpetrator's g has a gap while Mr. Hines closes his g.",1,"Mr.Hines connects the vowels to his ""n"", the perpetrator leaves gaps between each letter. ",2,"Sentence structure, the perpetrator makes short sentences while Mr.Hines makes a long sentence.",2,"The way that the letter ""y"" is written is very different between perpetrator and Mr. Hines.",1,"The way that the letter ""m"" is written is also different, the perpetrator put it in capital M and Mr.Hines didn't do that. ",1
-0.5,"Maintain_Innocence",-1.75098814229249,-2,-1,1,-6.5,-6.5,-1.30257936507937,-0.364130434782608,2.083236456638,-2,"4",5,"21","1",1," I compared the I's used as well as the spacing. I checked and though similar, it seemed even similar to my handwriting and thus showed enough differences.",2,"The r difference",1,"Spacing between words",2,"Spacing between the L's",2,"L leans left not right",2,"Connection between letters for words",2,"Dotted I",2
0.5,"Confess_Recant",0.12401185770751,0,-3,-2,-4.5,-4.5,-0.885912698412696,-0.114130434782608,0.259707044873285,-2,"1",2,"20","1",2,"Lowercase ts are very dissimilar",2,"Kerning is different ",1,"Lowercase rs are moderately different",1,"Lowercase as are moderately different",1,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.12401185770751,0,0,1,2.5,2.5,0.947420634920634,0.385869565217392,-0.857940013950245,-2,"4",5,"19","2",1,"the letter ""a""",2,"the way of writing ""y""",2,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.75098814229249,2,1,-3,-5.5,6.5,-0.135912698412696,0.0108695652173916,-0.152057661009064,0,"4",2,"20","2",2,"e and u",2,"The way he connects the letter e and u are very similar",0,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.24901185770751,-1,2,2,2.5,-2.5,0.364087301587304,-0.364130434782608,0.259707044873285,-1,"1",2,"22","1",2,"I, similar",0,"s, similar",0,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-1.75098814229249,1,4,2,6.5,6.5,-0.635912698412696,-1.23913043478261,-0.210881190420835,-2,"1",3,"20","2",1,"similar ""a""s",0,"similar ""i""s",0,"period spacing",2,"same ""y""ss",0,"spacing between words",2,"messy ""s""",2,"same ""e""s",0
-0.5,"Maintain_Innocence",-2.50098814229249,0,-1,1,-6.5,-6.5,-1.96924603174604,-0.864130434782608,0.436177633108575,-3,"1,4",3,"20","5",2,"The lowercase ""a"" in Mr. Hines' handwriting is much wider and flatter",1,"The lowercase ""e"" in Mr. Hines' handwriting has a tail on the left side",2,"The lowercase ""y"" in the robber's note seems to have been made with two strokes, whereas Mr. Hines' seems to have been made with one",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-2.37598814229249,0,-2,-1,-6.5,-4.5,-1.71924603174604,0.0108695652173916,-0.799116484538475,-1,"4",5,"21","1,2",1,"The way that the L's are written are different. In exhibit A, the l's lean toward the right and in exhibit B, they lean towards the left. ",1,"There is much more spacing in exhibit A.",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.37598814229249,-1,-1,2,-4.5,-4.5,0.364087301587304,0.0108695652173916,-0.446175308067895,-2,"4",2,"20","1",2,"At first glance they look the same but one note is not enough evidence to make a decision which is why I am still unsure. ",1,"e",2,"i",2,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.12401185770751,-1,-3,-3,-7.5,-8.5,0.697420634920634,0.635869565217392,-1.44617530806789,-1,"2",2,"20","1",1,"The guys hand writing was way nicer than the bank robber.",1,"One was nicer than the other",1,"easy to read",2,"was not on line",2,"the G's",2,"the S's",2,"The l is more sideways",1
0.5,"Confess_Recant",0.87401185770751,0,0,1,-6.5,-5.5,-1.1359126984127,-0.739130434782608,-0.269704719832595,-1,"6",3,"21","2",2,"t",2,"e",2,"u",2,"r",2,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.24901185770751,0,4,2,5.5,4.5,1.1140873015873,0.885869565217392,-0.328528249244365,-1,"2",2,"19","2",1,"The A's look the same",0,"The I",2,"The way the words are structured ",2,"The Y's look the same ",0,"The T's look the same",0,"All of the writing looks similar",0,"It was him",2
0.5,"Confess_Recant",2.62401185770751,1,0,1,5.5,5.5,1.28075396825396,1.38586956521739,-0.622645896303185,-1,"4",3,"21","2",2,"I think it was wrote by Hines",2,"I",2,"a",2,"g",2,"s",2,"t",2,"L",2
0.5,"Confess_Recant",-0.37598814229249,0,0,1,-0.5,-4.5,2.6140873015873,0.510869565217392,-0.328528249244365,0,"6",2,"21","1",2,"The U and N are written the same however the size differential of the letters could also be the key takeaway that maybe it's not the same. I am no expert in handwriting detection so I would need to be convinced by a witness who testified that it is. ",2,"I am no expert in handwriting detection so I would need to be convinced by a witness who testified that it is. ",2,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.37598814229249,-2,-2,2,-2.5,-2.5,0.364087301587304,-0.114130434782608,1.20088351546153,-2,"4",3,"19","2",1,"The ""l""'s are slanted to the right in the first note and left in the second. ",2,"The spacing between the words in the first note is much larger than in the second. ",1,"The ""o""'s are slanted to the right in the first note but slightly to the left in the second. ",2,"The ""h""'s in the first note are more fluid and squiggly than in the second. ",1,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-2.12598814229249,-1,-6,1,-6.5,-6.5,-0.885912698412696,-1.61413043478261,-0.0932341315973053,-2,"1",3,"20","2",1,"The angle of the written words. A is slanted while B is written more straight.",1,"The ""r""s are vastly different to be by the same person.",2,"A doesn't have many connected letters while B does, showing different writing styles.",1,"Specifically ""keep"" in A and ""agree"" in B are vastly different because A doesn't connect the letters while B does.",1,"A is more loopy in its letters than B, B is more straight lined.",1,"In words like ""shoot"", A is more curved up with its letters than B, which usually point down in words like ""silent"".",1,"The spacing between words is different. A is more spaced out compared to B, indicating A was more carefully written than B was.",1
-0.5,"Maintain_Innocence",0.74901185770751,0,-1,-1,-5.5,-4.5,0.947420634920634,1.51086956521739,-0.328528249244365,1,"4",3,"19","1",1,"the way he wrote his r and g",2,"his way of writing r is different, with one written the same way like a v and the other written with on stroke going up.",2,"g is the difference in closing the loop in the letter, you can tell the first doesn't like doing that since he did it with his q as well. ",1,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.12401185770751,-1,-4,-4,-7.5,-6.5,1.03075396825396,0.385869565217392,-0.269704719832595,-1,"2",3,"21","2",2,"G. The one in the bank letter has a harsh slope while in the police letter, both gs are more round.",1,"A. The a at the bottom is different.",1,"U. The way the ""u"" connects to the ""n"" in the robbery letter is completely different than the ""u"" in the second letter.",1,"S",2,"M in the top letter has a line coming through the top while the one at the bottom is simply rounded",2,"L (the ones at the top are straighter than the one at bottom).",1,"",NA
0.5,"Confess_Recant",-2.25098814229249,-1,0,-3,-6.5,-8.5,-2.8859126984127,-1.61413043478261,0.730295280167406,-3,"4",3,"19","2",1,"the closeness of the letters in each word and the way the letters interact with each other and the shape of the letters are pretty different even when there are similarities",2,"gun and agree",2,"I",2,"your",2,"lawyer",2,"talk",2,"my and me",2
0.5,"Confess_Recant",1.62401185770751,1,0,-3,-6.5,-5.5,3.69742063492063,2.51086956521739,0.906765868402696,1,"4",2,"18","1",2,"the T",2,"the t is very dissimilar, so is the general font",2,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.75098814229249,-1,0,3,6.5,6.5,-0.885912698412696,-1.36413043478261,1.61264822134387,-2,"6",3,"","2",1,"the a's look very similar",0,"the e's look similar as well, except in the bank note theyre messier",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.000988142292490224,0,-1,1,-6.5,-5.5,-1.21924603174604,-1.11413043478261,1.37735410369682,-2,"1",3,"20","2",1,"the a's, m's, and l's",2,"the a's are shaped differently and the end is curved and not curved, the l's slant to different sides, and the m's are straight in one note and curved in the other",1,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.75098814229249,0,2,0,-2.5,-2.5,-1.8859126984127,-0.739130434782608,0.318530574285055,-2,"4",3,"19","2",2,"t - in the bank note, it is crossed near the top (shoot). In the second note, it is in the middle mostly, and in ""time"" even near the bottom",2,"a - written the same way, started at top, tail juts out",0,"h - same as a, disconnexted. Like a squiggle for example.",0,"I - the crossings on Ex A slant up to the right parallel, and in B as well. BUT in A, the second I has their crossings converging",2,"n - squiggled both times. Just like a and h",2,"r - pointy and v-like in almost all instances, but not in agree",2,"o - connection to other parts show it is written from the top",2
0.5,"Confess_Recant",-1.37598814229249,0,0,4,6.5,5.5,2.44742063492063,0.385869565217392,0.789118809579165,2,"6",3,"20","1",2,"n",2,"a",2,"e",2,"i",2,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.62401185770751,1,3,2,5.5,5.5,1.19742063492063,0.635869565217392,0.142059986049755,-1,"4",2,"19","2",1,"the letter e",2,"the letter t",2,"the letter n",2,"e looks similar",0,"t looks similar",0,"n looks similar",0,"he may consciouslly change the way he write when conducting the crime",2
0.5,"Confess_Recant",-1.50098814229249,1,5,1,5.5,5.5,0.0307539682539648,-0.864130434782608,-0.387351778656125,-1,"6",3,"20","2",1,"the letter N in both look identical",0,"the letter H looks similar",0,"the letter I looks similar",0,"the spacing between the letters is kind of similar",0,"the letter A also looks similar",0,"",NA,"",NA
-0.5,"Maintain_Innocence",0.24901185770751,-1,-1,-2,-7.5,-8.5,0.614087301587304,0.885869565217392,-0.504998837479655,1,"4",3,"21","2",2,"a",2,"""a"" looks very different",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.74901185770751,0,-1,-1,-4.5,-4.5,0.780753968253965,1.01086956521739,-0.210881190420835,0,"4",3,"22","1",1,"don't look that similar",1,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.87401185770751,0,0,1,2.5,2.5,0.864087301587304,0.385869565217392,-0.328528249244365,0,"4",2,"18","1",2,"the messiness of the handwriting ",2,"Proportions of the letters",2,"1",2,"1",2,"12",2,"2",2,"3",2
-0.5,"Maintain_Innocence",1.74901185770751,0,1,1,-3.5,-3.5,0.864087301587304,-0.364130434782608,-1.32852824924437,1,"4",2,"19","1",2,"both way of writing letter ""e"" are similar ",0,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.99901185770751,0,1,2,4.5,-3.5,0.697420634920634,0.635869565217392,-0.622645896303185,0,"4",5,"23","1",1,"I think the word ""n"" is similar.",0,"Words are round, which are similar.",0,"The style of the word is very similar.",0,"It is acceptable that the word can be a little bit different since they were written in different environments.",1,"When ask for the cash, the person is in a hurry",2,"When in the police department, the person have a lot of time",2,"Therefore, the person can take a lot of time to write, which make the two notes a little bit different.",1
-0.5,"Maintain_Innocence",1.99901185770751,0,0,0,4.5,4.5,1.94742063492063,1.13586956521739,-0.681469425714945,0,"4",2,"20","1",1,"contents",2," ",2," ",2," ",2," ",2," ",2," ",2
-0.5,"Maintain_Innocence",1.24901185770751,-1,0,-1,-5.5,-5.5,0.114087301587304,-0.489130434782608,1.31853057428506,0,"4",3,"19","2",2,"g",2,"I",2,"t",2,"a",2,"h",2,"e",2,"n",2
0.5,"Confess_Recant",1.12401185770751,0,0,0,-4.5,4.5,0.864087301587304,1.26086956521739,-0.681469425714945,0,"4",5,"20","1",1,"remain silent ",2,"call a lawyer",2,"agree",2,"quiet",2,"shoot",2,"give me",2,"I understand my rights",2
-0.5,"Maintain_Innocence",0.87401185770751,0,0,1,-5.5,-5.5,0.697420634920634,-0.489130434782608,0.259707044873285,-2,"1",2,"20","2",1,"The t's",2,"the h's ",2,"the s's",2,"the spacing ",2,"the inclination of the letters ",2,"the I's ",2,"the a's ",2
0.5,"Confess_Recant",-1.00098814229249,0,2,2,6.5,6.5,-0.802579365079366,-0.239130434782608,0.847942338990935,0,"1",2,"21","1",2,"The I is very similar ",0,"the style of handwriting is similar ",0,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.62401185770751,0,-1,-3,-5.5,-1.5,1.03075396825396,1.38586956521739,0.200883515461525,0,"4",3,"18","2",1,"dot of i's",2,"rounded peak of m's",2,"connected e's",2,"shape of a's",2,"messiness vs cleaness",2,"spaced out differently",1,"",NA
0.5,"Confess_Recant",1.74901185770751,0,0,3,3.5,3.5,-0.802579365079366,1.88586956521739,0.436177633108575,0,"1",3,"21","2",2,"I",2,"h",2,"g",2,"u",2,"n",2,"a",2,"s",2
-0.5,"Maintain_Innocence",-1.00098814229249,-1,-1,2,2.5,-3.5,-0.969246031746035,-1.61413043478261,-0.387351778656125,-2,"1",3,"20","1",1,"The I's are similar I think especially the second I in the writing sample to the first I in the bank note.",1,"The ""a""'s are also very similar ",0,"The ""t"" are all crossed in about the middle not really much difference in them",1,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.62401185770751,0,0,-2,-4.5,-4.5,1.03075396825396,0.760869565217392,-0.799116484538475,0,"4",2,"20","1",1,"g",2,"u",2,"a",2,"i",2,"m",2,"r",2,"n",2
0.5,"Confess_Recant",-0.37598814229249,1,0,2,5.5,5.5,-0.552579365079366,-1.23913043478261,-0.210881190420835,NA,"6",3,"19","2",2,"a",2,"m",2,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.37401185770751,0,-3,-1,-3.5,-3.5,0.614087301587304,1.01086956521739,-1.21088119042084,0,"4",3,"21","2",1,"The “s” in the two writing sample are different ",1,"“M”also looks different",1,"“Y” also different",1,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-2.37598814229249,-1,3,1,-7.5,-5.5,1.94742063492063,-0.114130434782608,0.142059986049755,1,"2",3,"18","2",2,"A; the a's look so similar I almost thought he was guilty. ",0,"I: the i's look similar but the way they're written look and feel like it was written by two different people",2,"H: the h's look very similar like a's ",0,"R: the r's aren't written with the same lengths ",0,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-2.12598814229249,0,-1,-3,-7.5,-5.5,-0.135912698412696,-0.864130434782608,-0.740292955126715,-2,"4",3,"21","2",1,"THE SLANT OF THE WRITING IS OFF FOR HIS I's, they tilt opposite ways",2,"the e's are also written differently in each sample",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",2.24901185770751,0,-2,-3,-6.5,-6.5,0.780753968253965,-0.864130434782608,-0.152057661009064,0,"4",2,"20","2",1,"the way of writing ""I""",2,"the way of writing ""m""",2,"the way of writing ""h""",2,"the below was written more neatly",1,"the space between words on the above is bigger",1,"the way of writing ""g""",2,"the way of writing ""r""",2
0.5,"Confess_Recant",-1.25098814229249,-1,2,2,7.5,6.5,1.44742063492063,0.635869565217392,0.436177633108575,0,"4",2,"20","2",2,"Letter I. The long length of the upper and lower line on letter I.",2,"It is interesting how Letter I is emphasised in his writing.",2,"Letter e & a is similarly scripted as well. although the second page writing are small, the style, characters are similar in how its written. He elongates ""e"" with a little line in the beginning of making the circle in e interestingly.",0,"His ""s"" in ""shoot"" and ""silent"" is so similar in the way when people write it at the start of left side of a paper. His ""s"" in this case, slightly curves up at the tail of ""s."" ",0,"There are more slightly similar ones too when you closely look at it.",2,"Hence why it makes me believe he would be guilty.",2,"...",2
0.5,"Confess_Recant",0.12401185770751,0,-1,-2,-5.5,-6.5,-1.55257936507937,-0.739130434782608,0.730295280167406,-2,"1,6",2,"18","2",1,"h’s- no tail",2,"a’s- different height",1,"spacing - words much closer together",2,"",NA,"",NA,"",NA,"",NA
