"manipulation_condition","manipulation_condition_word","system_justification_GMC","pre_evidence_guilt_belief","alignment_search","post_evidence_similarity","post_evidence_match","post_evidence_guilt_belief","right_wing_authoritarianism_GMC","social_dominance_orientation_GMC","need_for_cognition_GMC","political_orientation","race","education","age","gender","which_stim","observation1","observation1_code","observation2","observation2_code","observation3","observation3_code","observation4","observation4_code","observation5","observation5_code","observation6","observation6_code","observation7","observation7_code"
-0.5,"Maintain_Innocence",0.24901185770751,0,-1,1,-5.5,-4.5,1.03075396825396,-0.114130434782608,-0.328528249244365,0,"6",3,"19","1",2,"The way each letter is written and the difference between each.",1,"I",2,"u",2,"n",2,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.74901185770751,-1,0,-2,-7.5,-7.5,-1.55257936507937,0.885869565217392,-0.504998837479655,-2,"6",3,"20","1",2,"I",2,"e",2,"h",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.000988142292490224,1,-1,2,5.5,5.5,0.364087301587304,0.0108695652173916,-1.56382236689142,-1,"2",3,"18","1",2,"The letter ""h""",2,"How he draws the letter h in both notes seems similar to me. ",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.75098814229249,0,-1,-2,-6.5,-5.5,-0.635912698412696,-1.73913043478261,0.730295280167406,-3,"2",5,"21","2",1,"The way he wrote his h's.",2,"I made my decision on how consistent the h's were in the original letter and how they were different than the way they were written in Mr. Hines letter.",1,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.62401185770751,-2,-2,-3,-5.5,3.5,1.03075396825396,-0.114130434782608,-1.44617530806789,0,"4",5,"23","1",1,"There is a difference in the handwriting of the two",1,"I noticed that the way he wirte 'h' is quiet different",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.50098814229249,0,0,-2,-5.5,-4.5,-2.8859126984127,-0.989130434782608,1.49500116252034,-3,"2",3,"20","1",1,"agree and rights versus gun and quiet is why i dont believe he wrote that",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.49901185770751,1,1,2,-4.5,-4.5,1.44742063492063,0.885869565217392,-0.446175308067895,1,"4",2,"21","1",2,"The capital i's are very similar",0,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",1.62401185770751,-1,0,3,6.5,5.5,0.447420634920634,1.38586956521739,-1.74029295512671,0,"4",2,"19","2",2,"I",2,"l",2,"a",2,"t",2,"s",2,"e",2,"g",2
0.5,"Confess_Recant",-1.62598814229249,-1,-3,1,-6.5,-6.5,-0.552579365079366,-0.989130434782608,0.259707044873285,-2,"2",3,"19","2",2,"the way that the r's are written are not the same ",1,"the way that the a's are written are not the same",1,"the way that the e's are written are not the same",1,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.000988142292490224,-2,0,-3,-6.5,-6.5,1.28075396825396,-0.239130434782608,0.789118809579165,1,"1",3,"20","1",1,"The space between the letters ""U"" and ""N"" in ""gun"" on the robbery note and no space between the ""U"" and ""N"" in ""understand"" in Mr.Hines note",2,"The way the ""M""'s are written",2,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.12401185770751,-1,-1,2,1.5,-2.5,-0.385912698412696,1.51086956521739,0.671471750755635,-2,"4",2,"19","2",2,"the letter a in both samples look very similar",0,"the first sample can look like a rushed version of the second",2,"the letter e is connected to the previous letter in both samples",2,"the letter t is very different in both samples",1,"the first sample is less straight",1,"the capital letters in the first sample are much bigger",1,"the letter s in both samples look very similar",0
-0.5,"Maintain_Innocence",-1.12598814229249,-1,-2,-3,-5.5,-6.5,-1.05257936507937,-1.23913043478261,0.259707044873285,-2,"2",3,"19","2",2,"The letter a is more curved in the second handwritten form.",1,"The I's are also more slanted on the first handwritten note.",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.62401185770751,-1,-1,-1,-5.5,-5.5,0.947420634920634,-0.989130434782608,0.553824691932105,-1,"1",3,"19","1",2,"the letters weren't all written the same, the letter g looks really different",2,"The writing also looks much larger in the exhibit a",1,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.75098814229249,1,0,-2,1.5,4.5,-2.3859126984127,-1.48913043478261,1.20088351546153,-3,"6",3,"19","5",1,"I do have some knowledge on forensic writing analysis, so I know that depending on the situation/one's feelings at the time, their handwriting can change. The lack of lines in the second writing sample also adds to the difficulty of analysis. However, I do believe that Mr. Hines wrote both notes, since both writings look somewhat similar, and the top one is characteristic of a high-energy moment, while the second might be a calmer time. It's still pretty hard to tell regardless, which is why I am unconfident.",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.24901185770751,0,2,0,-2.5,2.5,1.3640873015873,1.51086956521739,-0.0344106021855346,2,"1",5,"22","1",1,"The I looks similar",0,"The s looks similar",0,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.000988142292490224,0,-1,-2,-6.5,-3.5,0.530753968253965,1.38586956521739,-0.0344106021855346,0,"4",2,"20","1",1,"isolating certain letters such as ""I"" ""a"" ""e""",2,"These letters and more simply don't match the way they were ",1,"written in the bank note ",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.87401185770751,0,-1,-2,-2.5,-5.5,-0.552579365079366,-0.489130434782608,-1.09323413159731,0,"4",2,"20","1",2,"the letter I E A and T used ",2,"Since the letter I E A and t are used frequently in English speaking and writing I was specifically checking on these letters and found that the hand writings of these letters are not really similar in both writings",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.75098814229249,-2,0,-1,-6.5,-6.5,-0.719246031746035,1.63586956521739,0.142059986049755,-1,"1",3,"21","1",2,"How the letters were written",2,"The way that the letters ""r"" ""I"" and ""t"" are written are inconsistent between the two notes.",2,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.37401185770751,-1,1,3,6.5,6.5,1.53075396825396,0.885869565217392,-0.563822366891425,0,"4",5,"23","2",1,"the letters y, i, a, g",2,"these letters look very similar ",0,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.24901185770751,1,0,3,5.5,6.5,0.197420634920634,0.510869565217392,-0.857940013950245,0,"4",2,"19","2",1,"just the style of the writing",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.37598814229249,-1,0,-1,-5.5,-6.5,-0.802579365079366,-0.989130434782608,0.259707044873285,-1,"1",3,"18","2",2,"t",2,"a",2,"l",2,"s",2,"",NA,"",NA,"",NA
0.5,"Confess_Recant",0.62401185770751,0,-4,-3,-4.5,-6.5,1.19742063492063,1.38586956521739,1.61264822134387,0,"1",3,"24","1",1,"how the ""I"" is dotted ",2,"the space between the letters",2,"the general shape of the letters",2,"the differences in the letter ""a"" ",1,"differences in the letter ""c""",1,"differences in the letter ""g""",1,"differences in the letter ""o""",1
-0.5,"Maintain_Innocence",-1.25098814229249,0,0,1,-2.5,-5.5,-1.3859126984127,-0.989130434782608,0.200883515461525,-1,"1",3,"21","3",2,"The space between the letters is what mainly what influenced my decision and also the lack of capitol letters in the writing sample.  The first note switches to add one capital T midstence. ",2,"I",2,"l",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.74901185770751,1,1,-3,-7.5,-1.5,0.780753968253965,-0.489130434782608,0.612648221343875,0,"6",3,"19","1",1,"The o's are dissimilar in both samples.",2,"The a's are dissimilar in both samples.",2,"The l's go in dissimilar directions in both samples.",2,"The h's are vastly dissimilar in both samples.",2,"The n's are extremely similar in both samples.",0,"The ""un"" in ""gun"" in the first sample has its letters separated; the ""un"" in ""understand"" in sample 2 is continuous.",2,"The e's are dissimilar in both samples.",2
-0.5,"Maintain_Innocence",0.37401185770751,-1,0,-3,-5.5,-6.5,0.280753968253965,1.01086956521739,-0.681469425714945,0,"1",3,"21","2",2,"r",2,"u",2,"a",2,"n",2,"i",2,"t",2,"l",2
-0.5,"Maintain_Innocence",-1.37598814229249,-1,0,-1,-5.5,-5.5,-1.8859126984127,-1.23913043478261,-1.38735177865613,-2,"2,6",2,"19","2",2,"I",2,"T",2,"A",2,"O",2,"S",2,"U",2,"N",2
0.5,"Confess_Recant",0.49901185770751,2,1,2,6.5,6.5,1.53075396825396,0.135869565217392,0.495001162520345,0,"4",2,"18","1",1,"the s and h are very similar. ",0,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-1.87598814229249,0,1,-2,-5.5,3.5,-0.969246031746035,-0.489130434782608,0.200883515461525,-1,"4",3,"18","1",1,"I focused on the way the G nad Y's are written since those are pretty similar",0,"Spacing between letters, writing style",2,"Legibility writing style",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-1.62598814229249,0,0,2,5.5,-3.5,-1.05257936507937,-1.11413043478261,1.78911880957916,-2,"1",2,"18","2",2,"Some of the letters are connected with each other",2,"a",2,"e",2,"s",2,"r",2,"n",2,"m",2
-0.5,"Maintain_Innocence",1.62401185770751,0,0,0,-4.5,-4.5,0.947420634920634,0.635869565217392,-0.622645896303185,0,"4",5,"22","1",1,"Handwriting",2,"Grammar structure",2,"Vocabulary",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-1.62598814229249,-1,-6,-4,-7.5,-5.5,-1.05257936507937,-1.23913043478261,-0.0932341315973053,0,"4",3,"20","2",1,"the details of the writing",2,"the difference in the letter h",1,"the difference in the letter g",1,"the difference in the letter m",1,"the difference in the letter u",1,"the difference in the letter y",1,"the difference in the letter i",1
-0.5,"Maintain_Innocence",0.99901185770751,-1,0,1,-4.5,-4.5,1.1140873015873,0.260869565217392,-0.0932341315973053,1,"4",2,"19","1",2,"I",2,"L",2,"s",2,"these characters seem to be similar in both of the letters",0,"y",2,"a",2,"these two characters are slightly different in the two letters.",1
-0.5,"Maintain_Innocence",0.24901185770751,-1,0,-1,-5.5,-3.5,-0.302579365079366,0.0108695652173916,0.0832364566379953,-2,"4",2,"20","2",1,"r is very different",1,"l is A is slanted one way but the 'l's in B are slanted the opposite way",2,"i is dotted with a dot in A and a dash in B",2,"'I', 't', 'y' are very similar though",0,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.62401185770751,0,0,-1,-5.5,-4.5,-0.135912698412696,-0.489130434782608,0.965589397814465,-1,"1",2,"21","1",2,"The way that the two people wrote the letter n",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-2.75098814229249,0,-4,-1,-6.5,-5.5,-2.46924603174604,-1.73913043478261,1.20088351546153,-3,"2",2,"21","1",1,"The way that the certain letters are written",2,"The A's are not the same on both papers",1,"The E's have some resemblance but that is a standard way of writing them",2,"Even if he was in a circumstance which would change his hand writing in these ways, it would not be this significantly different",1,"The I's are not really matching to a sufficient degree",2,"The M's are different, with it being curvier in the bank teller note, which would not match the energy of a scared man about to do a robbery. It makes less sense for him to write neater and softer in this time than in the station",1,"The Rs are not similar enough",1
-0.5,"Maintain_Innocence",-1.37598814229249,-2,0,-3,-8.5,-7.5,-1.3859126984127,-0.989130434782608,1.31853057428506,-2,"1,6",2,"22","2",2,"i",2,"t",2,"a",2,"g",2,"o",2,"u",2,"r",2
-0.5,"Maintain_Innocence",-2.00098814229249,-1,-4,-2,-6.5,-3.5,-1.71924603174604,-0.489130434782608,2.14205998604976,-2,"6",2,"19","1",2,"The shape of the h, in the robbery note it is more slanted ",1,"The shape of the I, the robbery note is more crooked",1,"the spacing of the letters are different, more sparse in police note",1,"the y in my versus the y in you. They are written differently",1,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.99901185770751,1,-1,-2,-6.5,-4.5,-1.80257936507937,-0.239130434782608,1.20088351546153,0,"1",3,"19","1",1,"the spaces in the middle  and the curved letters",2,"the spaces in the midlle just don't line up",2,"the curved letters look different",1,"it just doesn't match ",2,"also the dots after every sentence whereas the other one is run on",2,"",NA,"",NA
-0.5,"Maintain_Innocence",0.62401185770751,-1,0,1,-7.5,-6.5,-1.6359126984127,-0.239130434782608,1.73029528016741,-3,"4",2,"19","1",2,"r and t",2,"the r in the first note look like v",2,"the r in the second note look like r",2,"the t in the first note is crossed very high",2,"the t in the second note is crossed low",2,"",NA,"",NA
0.5,"Confess_Recant",-0.12598814229249,0,-1,1,3.5,-2.5,-0.219246031746035,-0.364130434782608,0.318530574285055,-1,"4",5,"19","1",1,"Just overall ",2,"Seems like he was trying to hard to write differently but the two still somewhat resemble each other, for example the slanted T. This is probably his writing style when writing casually (slanted words), but tried to disguise and write properly in a formal way.",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.12598814229249,-1,-2,2,-5.5,-6.5,0.197420634920634,0.385869565217392,-0.857940013950245,-1,"6",3,"20","2",1,"Spacing of the perp was larger than Mr.Hines.",1,"Perps 'a' was rounder then Mr.Hines.",1,"Perps handwriting is more slanted to the right, Mr. Hines leaned slightly left.",1,"Mr. Hines sample was overall neater.",2,"Honestly, they do look quiet similar",0,"Still, there are enough little differences that allows me to believe they were not written by the same man",2,"Also, it would be a lie to say the other evidence didn't pursue my decision. I believe with the political climate between police officers and the African American community, Mr. Hines being nervous was not out of question. Plus, no evidence was found on hand, and he cooperated with the investigation.",2
0.5,"Confess_Recant",-1.12598814229249,1,0,-3,-6.5,2.5,-1.30257936507937,-1.73913043478261,0.142059986049755,-2,"2",2,"18","2",2,"g",2,"a",2,"r",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.37598814229249,1,2,1,-2.5,-2.5,-0.135912698412696,1.26086956521739,1.43617763310858,-1,"4",5,"24","1",1,"similarity: upper right corner of capital I",0,"similarity: letter t",0,"dissimilarity: letter m, one is round and the other acute",2,"bottom have the tendency to alter the inclination of skewness, which looks like an intensional disguise",2,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.87401185770751,0,0,-1,-3.5,-3.5,0.0307539682539648,-0.114130434782608,-0.328528249244365,-1,"4",2,"20","2",2," letter I",2,"letter E",2,"letter u",2,"letter n",2,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.24901185770751,0,0,1,-2.5,-2.5,2.3640873015873,1.51086956521739,-0.504998837479655,2,"6",3,"21","2",2,"U",2,"N",2,"Y",2,"A",2,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.37598814229249,-1,-2,-1,-5.5,-6.5,-2.3859126984127,-1.11413043478261,0.436177633108575,-3,"1",3,"","2",1,"The spacing between words was different ",1,"The t crosses were lower on exhibit B than A",1,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.12598814229249,-1,-1,-3,-6.5,-5.5,-1.05257936507937,0.135869565217392,-0.0932341315973053,-2,"1",3,"21","1",1,"The u seems different. The one on the bottom seems more concise ",1,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.24901185770751,1,-2,0,-6.5,-6.5,0.447420634920634,1.51086956521739,1.67147175075563,-1,"1",3,"22","1",2,"the T is written different, with the horizontal line being much lower in the second picture",1,"The R is written different, alot less pronounced curve in the first one",1,"The I is dotted on the second one, and does not have a dot on the first one",2,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.12598814229249,0,0,3,7.5,6.5,0.280753968253965,-0.614130434782608,-0.563822366891425,-1,"1,6",3,"19","2",1,"Capital i ",2,"Letter y",2,"letter g",2,"letter e",2,"letter s' inclination",2,"",NA,"",NA
-0.5,"Maintain_Innocence",0.62401185770751,-1,0,-2,-1.5,-1.5,-0.135912698412696,1.13586956521739,0.0832364566379953,-1,"4",2,"21","1",2,"I",2,"i ",2,"G",2,"g",2,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.37401185770751,2,0,2,6.5,6.5,1.78075396825396,1.88586956521739,-1.03441060218553,0,"4",2,"19","1",1,"the letter i",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-0.75098814229249,-1,0,-4,-8.5,-8.5,1.03075396825396,0.760869565217392,0.495001162520345,1,"4",2,"20","1",2,"Writing Style ",2,"g",2,"I",2,"t",2,"e",2,"u",2,"a",2
0.5,"Confess_Recant",-0.000988142292490224,1,0,-1,5.5,4.5,1.03075396825396,1.01086956521739,0.200883515461525,0,"4",5,"23","1",2,"The letter I, very wide and bold, in A it's casually written as a threat, in B it's formally written, but I is still big and wide",2,"The letter y, the person writes it as a combination of u and y",2,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.62598814229249,-1,-7,-2,-5.5,-6.5,-1.46924603174604,-1.48913043478261,0.553824691932105,-3,"2",3,"20","2",1,"The capital I's are slightly different",1,"The lowercase u's are different",1,"The S's are different",1,"The writings are at two different slants",1,"The spacing of the letters are different",1,"The o's are different",1,"The k's are different",1
-0.5,"Maintain_Innocence",0.49901185770751,-1,0,1,-2.5,-3.5,1.1140873015873,0.760869565217392,-0.0932341315973053,-2,"4",2,"20","2",1,"the way the ""e"" was written",2,"the slight tilt of the ""I"" ",2,"letter ""g""",2,"the letter ""a""",2,"the way he wrote ""s""",2,"""keep"" and ""agree"" (when he connects his words)",2,"t",2
0.5,"Confess_Recant",-0.62598814229249,0,0,2,-6.5,-5.5,1.44742063492063,-1.11413043478261,0.612648221343875,-1,"1",2,"20","2",2,"the I shape",2,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-1.87598814229249,1,-1,0,-5.5,4.5,1.03075396825396,-0.239130434782608,-0.210881190420835,-2,"2",2,"19","2",2,"the connection of the e's after thr pervious letter in the second exibit are not the same as the first",1,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",-1.12598814229249,-1,0,1,-2.5,-2.5,0.364087301587304,1.26086956521739,0.0832364566379953,-1,"4",2,"21","2",1,"The a's are rather similar ",0,"the m's are differnt ",2,"the e's are differnent",2,"The spacing of words ",2,"the t's are different",1,"",NA,"",NA
0.5,"Confess_Recant",-0.000988142292490224,0,0,2,3.5,-3.5,-0.969246031746035,0.0108695652173916,1.02441292722622,-2,"1",3,"20","2",2,"the capitol letters and the Ls and Is are very tall",2,"I",2,"L",2,"T",2,"",NA,"",NA,"",NA
0.5,"Confess_Recant",2.24901185770751,1,-3,1,-5.5,-2.5,0.530753968253965,0.0108695652173916,-0.799116484538475,0,"4",2,"18","2",2,"I think its not similar",1,"letter s",2,"The text above is slanted",2,"The following text is straight forward",2,"The text above is longer",1,"The text below is flatter",1,"K",2
-0.5,"Maintain_Innocence",-1.50098814229249,-1,2,-1,3.5,-3.5,-0.635912698412696,-0.614130434782608,0.906765868402696,-2,"6",3,"19","2",1,"the similar letters, the first note might be rushed and not neat like the second but some of the letters are similar",1,"the letter e is very close",2,"although the capital I looks different, it could be because one was written in a hurry",1,"the letter n is the same",0,"the K is the same",0,"the same punctuation use",0,"the letter y is the same too",0
-0.5,"Maintain_Innocence",-1.50098814229249,-2,0,-3,-1.5,-6.5,-0.0525793650793656,0.260869565217392,0.200883515461525,-1,"4",2,"19","2",2,"G",2,"K",2,"T",2,"i",2,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-0.25098814229249,0,-5,-1,-5.5,-5.5,-0.135912698412696,0.510869565217392,-0.740292955126715,-1,"4",3,"20","2",1,"The handwriting aspect of the writing aspect informed my opinion.",2,"agree- the g and the a",2,"The ""I"" is also written differently",1,"the g in rights is also written differently",1,"The spacing of the words is also different ",1,"The i's are also written differently.",1,"The s is also slightly different.",1
0.5,"Confess_Recant",-0.25098814229249,0,-3,-3,-2.5,-6.5,-1.1359126984127,-0.864130434782608,0.200883515461525,-2,"4",3,"18","1",1,"The letter ""h"" has a different concavity",1,"The letter ""g"" looks more disconnected in the robber's note",1,"The letter ""r"" looks curvier to me in the waiving of rights",2,"The angle of the letters is slightly slanted on the robber's note",2,"The ""o"" is a differnet shape with the robber's being rounder",1,"The ""t"" is crossed lower consistently on Hines's waiver.",2,"These pieces of information mean that Mr. Hines did not right the note, and is most likely not the robber",2
-0.5,"Maintain_Innocence",-1.87598814229249,-1,0,2,5.5,5.5,-1.55257936507937,-1.36413043478261,1.083236456638,-2,"1",3,"20","2",2,"The double L",2,"The capital i",2,"",NA,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",-2.37598814229249,1,3,2,5.5,5.5,-2.21924603174604,-1.61413043478261,-0.681469425714945,-3,"1",2,"20","2",1,"m in time and m in me look very similar",0,"the a's look similar ",0,"the overall curly style of writing is similar",0,"",NA,"",NA,"",NA,"",NA
-0.5,"Maintain_Innocence",0.37401185770751,-1,0,-1,-5.5,-5.5,-0.135912698412696,-0.364130434782608,-1.21088119042084,-1,"6",2,"18","2",2,"I'm not completely sure both handwritings look really basic which confused me. ",2,"The t's are different. ",1,"The I's look similar ",0,"",NA,"",NA,"",NA,"",NA
0.5,"Confess_Recant",1.62401185770751,1,2,2,3.5,5.5,0.280753968253965,-0.614130434782608,-1.44617530806789,0,"4",2,"19","2",1,"“I” end with slightly left up",2,"“ke” and “ee” “de” are connected",2,"“r”s similar",0,"“s”s similar",0,"“ll”and“ll” “lk” not connected",2,"“t”s similar",0,"nothing more",1
